Row Labels,1,2,3
24,0,0,0
54,0,0,0
161,0,0,0
200,1,0,1
201,1,0,1
202,0,0,0
203,0,1,1
204,0,0,0
205,0,0,0
206,0,0,0
207,0,0,0
208,0,0,1
209,0,0,1
210,0,0,1
211,0,0,0
212,0,0,1
213,0,0,0
214,0,0,0
215,0,1,1
216,0,0,0
217,1,0,0
218,1,0,0
219,0,0,0
220,0,0,0
221,0,0,0
222,0,0,0
223,0,0,0
224,1,0,1
225,0,0,0
226,1,1,1
227,1,0,0
228,0,0,0
229,0,0,0
230,0,1,0
231,1,1,0
232,0,0,0
233,0,0,0
234,0,0,0
240,0,0,0
256,0,0,0
258,1,0,0
259,0,0,0
260,0,1,0
261,1,0,0
262,0,0,0
263,0,0,0
264,0,0,0
265,0,0,0
266,0,0,1
267,0,0,0
268,0,0,1
269,0,0,0
270,0,0,0
271,0,0,0
272,1,0,0
273,0,0,0
274,0,0,1
275,0,0,0
276,0,0,0
277,0,0,0
278,0,0,0
279,0,0,0
281,0,0,0
282,1,0,0
283,1,0,0
284,1,0,0
285,1,0,0
286,0,0,0
287,0,1,0
288,0,0,0
289,0,0,0
290,0,0,1
291,0,0,1
292,0,1,0
293,0,1,0
294,0,0,0
295,0,0,1
296,0,0,0
297,0,1,0
298,0,0,0
299,1,1,0
300,1,0,1
302,0,0,0
304,0,0,1
310,0,0,0
317,1,0,0
320,1,0,0
321,1,1,0
322,1,0,0
325,0,0,1
330,1,0,0
332,0,0,0
336,0,0,0
338,0,0,0
339,0,0,0
340,0,0,0
345,0,0,0
346,0,0,0
348,0,1,0
349,1,0,0
356,0,0,0
357,0,0,0
359,0,0,0
362,0,0,0
364,0,0,0
365,0,0,0
370,1,0,1
371,0,0,0
374,0,0,0
379,0,0,0
380,0,0,0
381,0,0,0
386,0,0,0
387,0,0,0
392,0,0,0
397,1,0,0
408,0,0,0
418,0,0,0
419,0,0,0
424,0,0,0
425,0,0,0
426,0,0,0
428,0,0,0
429,0,0,0
431,0,0,0
435,0,0,0
436,0,0,0
437,0,0,0
441,0,0,0
442,0,0,0
443,0,0,0
444,0,0,1
445,1,1,0
446,0,0,1
448,1,0,0
450,0,1,0
453,0,0,0
454,0,0,0
455,0,0,0
457,0,0,0
458,0,1,0
459,1,0,0
460,1,0,0
462,0,0,0
463,0,0,0
464,0,1,0
466,1,0,0
467,0,1,1
468,1,0,0
470,1,0,0
481,0,0,0
486,0,0,0
491,0,0,0
493,0,0,0
496,0,0,0
498,0,0,1
499,1,0,0
502,0,0,0
503,1,0,1
504,0,0,0
505,0,0,0
507,1,0,0
508,0,1,1
509,1,0,0
510,0,0,0
513,0,0,0
516,0,0,0
520,0,0,0
521,0,0,0
522,0,0,0
524,0,0,0
530,1,0,0
539,0,0,0
546,0,0,0
554,0,0,0
556,1,0,1
557,0,1,1
559,0,0,0
561,0,0,0
564,0,0,0
570,0,0,0
588,0,0,0
595,0,0,1
597,0,0,0
608,1,0,0
611,0,0,0
617,0,0,0
626,0,0,0
627,0,1,0
629,0,0,0
635,0,0,0
638,0,0,0
645,0,0,0
659,0,0,0
666,1,1,0
668,1,1,0
669,0,0,0
671,1,0,0
672,1,0,0
676,1,0,0
678,0,1,0
679,0,0,0
680,0,1,0
681,0,0,0
682,0,1,1
683,0,1,1
684,1,0,0
685,0,1,0
686,0,0,0
687,0,0,0
688,0,0,0
692,0,0,0
693,1,0,0
695,0,1,1
696,0,0,0
701,0,0,1
702,0,0,0
704,0,1,0
705,0,0,0
709,0,0,0
710,0,0,0
712,0,0,0
713,0,0,1
716,1,1,0
717,0,0,0
718,1,0,0
719,0,0,0
721,0,0,1
723,0,0,0
724,1,0,0
725,0,1,0
726,0,0,0
727,0,0,0
728,1,0,0
729,0,0,1
730,1,0,0
731,1,0,1
732,0,0,0
733,1,0,1
734,0,0,0
736,1,0,0
737,0,0,0
738,0,0,0
739,0,0,0
741,0,0,0
742,0,0,0
743,0,0,0
744,1,0,0
745,0,0,0
747,0,0,1
748,1,0,0
749,0,0,1
751,0,0,0
752,0,0,1
753,0,1,0
754,1,0,0
755,1,0,0
756,0,0,0
758,0,1,0
759,1,0,1
760,0,1,0
761,0,0,0
762,0,0,1
765,0,0,0
766,0,0,0
767,0,0,0
768,0,0,0
769,0,1,1
770,0,0,0
771,0,0,0
772,0,0,0
773,0,0,0
774,1,0,0
775,0,0,1
776,0,0,0
777,1,0,0
778,0,1,0
779,0,0,1
780,1,0,0
781,0,0,0
782,0,0,0
783,0,0,0
784,0,0,0
785,0,1,0
786,0,0,0
787,0,0,0
788,0,0,0
789,0,1,0
790,0,0,0
791,0,1,0
792,0,0,0
793,0,0,0
794,0,0,0
795,0,0,0
796,0,0,0
797,0,1,0
798,0,0,0
799,1,0,0
800,1,0,0
802,0,0,0
803,0,0,0
804,0,0,0
805,0,0,0
806,0,0,0
807,1,0,0
808,0,0,0
809,0,0,1
810,0,1,0
811,1,0,0
812,0,0,0
814,0,0,1
815,1,0,0
816,0,0,0
817,0,0,0
818,0,0,0
819,0,0,0
820,0,0,0
821,0,0,0
831,0,0,0
833,0,0,0
834,0,0,1
835,0,0,0
836,0,0,0
837,0,0,0
838,0,0,0
839,0,0,0
840,1,1,0
841,0,0,0
842,0,0,0
843,0,0,0
844,0,0,0
845,0,0,0
846,1,0,0
847,0,0,0
848,1,0,0
849,1,0,0
850,0,0,0
851,0,0,0
852,0,0,0
853,0,0,0
854,0,0,0
855,0,0,0
856,1,1,0
857,0,0,0
858,0,0,1
859,0,1,0
860,0,0,0
862,0,0,0
863,0,0,0
872,1,0,0
873,1,0,0
874,1,0,0
875,1,0,0
876,1,0,0
877,1,1,0
878,1,0,0
879,1,0,0
880,0,0,0
881,1,0,0
882,1,0,1
883,1,0,1
884,1,0,0
885,1,0,0
886,1,0,0
887,1,0,0
888,1,0,0
889,1,0,0
890,1,0,0
891,1,0,0
892,1,0,0
893,1,0,0
894,1,1,1
895,0,0,0
898,0,0,0
902,0,0,0
906,0,0,0
907,0,0,0
909,0,0,0
918,0,0,0
920,0,0,0
922,0,0,0
923,0,0,0
924,0,1,0
925,0,1,0
926,0,1,0
927,0,1,0
928,0,1,0
929,0,1,0
930,0,1,0
931,0,1,0
932,0,1,0
933,0,1,0
934,0,1,0
935,0,1,0
936,0,1,1
937,0,1,0
938,0,1,0
939,0,1,0
940,0,1,0
941,0,1,0
942,0,1,1
948,0,0,0
952,0,0,0
957,0,0,0
961,0,0,0
962,0,0,0
963,0,0,0
964,0,0,0
965,0,0,0
966,0,0,0
969,0,0,0
970,0,0,0
971,0,0,0
972,0,0,0
975,0,0,0
976,0,0,0
978,0,0,0
980,0,0,0
981,0,0,0
982,0,0,0
983,0,0,0
984,0,0,0
985,0,0,0
987,0,0,0
988,0,0,0
989,0,0,0
990,0,0,0
993,0,0,0
994,0,0,0
995,0,0,0
997,0,0,0
998,0,0,0
999,0,0,0
1099,0,0,0
1100,1,0,0
1108,0,0,0
1134,0,0,0
1135,0,0,1
1136,0,0,1
1137,0,0,1
1138,0,0,1
1139,0,0,1
1140,0,0,0
1141,0,0,1
1142,0,0,1
1143,0,0,1
1144,0,0,1
1145,0,0,1
1146,0,0,1
1147,0,0,1
1148,0,0,1
1149,0,0,0
1150,0,0,0
1153,0,0,1
1168,0,0,0
1193,0,0,0
1200,0,0,1
1212,0,0,0
1225,0,0,0
1228,0,0,0
1229,0,0,0
1231,0,0,0
1233,0,0,0
1234,0,0,0
1235,0,0,0
1236,0,0,0
1238,0,0,0
1239,0,0,0
1244,0,0,0
1246,0,0,0
1247,0,0,0
1252,0,0,0
1254,0,0,0
1258,0,0,0
1259,0,0,0
1261,0,0,0
1262,0,0,0
1263,0,0,0
1264,0,0,0
1265,0,0,0
1266,0,0,0
1267,0,0,0
1268,1,0,0
1269,0,0,0
1270,0,0,0
1271,0,0,0
1272,0,0,0
1273,0,0,0
1274,0,0,0
1275,0,0,0
1276,0,0,0
1277,0,0,0
1311,0,0,0
1314,0,0,0
1320,0,0,0
1326,0,0,0
1334,0,0,0
1340,0,0,0
1344,0,0,0
1348,0,0,0
1353,0,0,0
1356,0,0,0
1357,0,0,0
1365,0,0,0
1366,0,0,0
1368,0,0,0
1371,0,0,0
1372,0,0,0
1376,0,0,0
1394,0,0,0
1448,0,0,0
1492,0,0,0
1494,0,0,0
1507,0,0,0
1510,0,0,0
1514,0,0,0
1515,0,0,0
1516,0,0,0
1519,0,0,0
1522,0,0,0
1525,0,0,0
1556,0,0,0
1561,0,0,0
1565,0,0,0
1585,0,0,0
1589,0,0,0
1592,0,0,0
1612,0,0,0
1624,0,0,0
1625,0,0,0
1637,0,0,0
1638,0,0,0
1640,0,0,0
1646,0,0,0
1657,0,0,0
1670,0,0,0
1681,0,0,0
1688,0,0,0
1695,0,0,0
1714,0,1,0
1715,0,0,0
1717,0,0,0
1718,0,0,0
1720,0,0,0
1722,0,0,0
1724,0,0,0
1727,0,0,0
1731,0,0,0
1732,0,0,0
1733,0,0,0
1735,0,0,0
1740,0,0,0
1744,0,0,0
1747,0,0,0
1749,0,0,0
1750,0,0,0
1751,0,0,0
1758,0,0,0
1759,0,0,0
1760,0,0,0
1768,0,0,0
1815,0,0,0
1816,0,0,0
1817,0,0,0
1818,0,0,0
1819,0,0,0
1820,0,0,0
1821,0,0,0
1822,0,0,0
1823,0,0,0
1824,0,0,0
1825,0,0,0
1826,0,0,0
1827,0,0,0
1828,0,0,0
1829,0,0,0
1830,0,0,0
1831,0,0,0
1832,0,0,0
1833,0,0,0
1834,0,0,0
1835,0,0,0
1836,0,0,0
1837,0,0,0
1838,0,0,0
1839,0,0,0
1840,0,0,0
1841,0,0,0
1842,0,0,0
1843,0,0,0
1844,0,0,0
1845,0,0,0
1846,0,0,0
1847,0,0,0
1848,0,0,0
1849,0,0,0
1850,0,0,0
1851,0,0,0
1852,0,0,0
1853,0,0,0
1854,0,0,0
1855,0,0,0
1856,0,0,0
1857,0,0,0
1858,0,0,0
1859,0,0,0
1860,0,0,0
1861,0,0,0
1862,0,0,0
1863,0,0,0
1864,0,0,0
1865,0,0,0
1866,0,0,0
1867,0,0,0
1868,0,0,0
1869,0,0,0
1870,0,0,0
1871,0,0,0
1872,0,0,0
1873,0,0,0
1874,0,0,0
1875,0,0,0
1876,0,0,0
1877,0,0,0
1878,0,0,0
1879,0,0,0
1880,0,0,0
1881,0,0,0
1882,0,0,0
1883,0,0,0
1884,0,0,0
1885,0,0,0
1886,0,0,0
1887,0,0,0
1888,0,0,0
1889,0,0,0
1890,0,0,0
1891,0,0,0
1892,0,0,0
1893,0,0,0
1894,0,0,0
1895,0,0,0
1896,0,0,0
1897,0,0,0
1898,0,0,0
1899,0,0,0
1900,0,0,0
1901,0,0,0
1902,0,0,0
1903,0,0,0
1904,0,0,0
1905,0,0,0
1906,0,0,0
1907,0,0,0
1908,0,0,0
1909,0,0,0
1910,0,0,0
1928,0,0,0
1929,0,0,0
1930,0,0,0
1931,0,0,0
1932,0,0,0
1933,0,0,0
1934,0,0,0
1935,0,0,0
1936,0,0,0
1937,0,0,0
1938,0,0,0
1939,0,0,0
1940,0,0,0
1941,0,0,0
1942,0,0,0
1943,0,0,0
1944,0,0,0
1945,0,0,0
1946,0,0,0
1947,0,0,0
1948,0,0,0
1949,0,0,0
1950,0,0,0
1951,0,0,0
1952,0,0,0
1953,0,0,0
1954,0,0,0
1955,0,0,0
1956,0,0,0
1957,0,0,0
1958,0,0,0
1959,0,0,0
1960,0,0,0
1961,0,0,0
1962,0,0,0
1963,0,0,0
1964,0,0,0
1965,0,0,0
1966,0,0,0
1967,0,0,0
1968,0,0,0
1969,0,0,0
1970,0,0,0
1971,0,0,0
1972,0,0,0
1973,0,0,0
1974,0,0,0
1975,0,0,0
1976,0,0,0
1977,0,0,0
1978,0,0,0
1979,0,0,0
1980,0,0,0
1981,0,0,0
1982,0,0,0
1983,0,0,0
1984,0,0,0
1985,0,0,0
1986,0,0,0
1987,0,0,0
1988,0,0,0
1989,0,0,0
1990,0,0,0
1991,0,0,0
1992,0,0,0
1993,0,0,0
1994,0,0,0
1995,0,0,0
1996,0,0,0
1997,0,0,0
1998,0,0,0
1999,0,0,0
2005,0,0,0
2006,0,0,0
2007,0,0,0
2008,0,0,0
2009,0,0,0
2010,0,0,0
2011,0,0,0
2012,0,0,0
2013,0,0,0
2014,0,0,0
2015,0,0,0
2016,0,0,0
2020,0,0,0
2021,0,0,0
2022,0,0,0
2023,0,0,0
2024,0,0,0
2025,0,0,0
2026,0,0,0
2027,0,0,0
2028,0,0,0
2029,0,0,0
2030,0,0,0
2031,0,0,0
2032,0,0,0
2033,0,0,0
2034,0,0,0
2037,0,0,0
2038,0,0,0
2039,0,0,0
2040,0,0,0
2041,0,0,0
2042,0,0,0
2043,0,0,0
2044,0,0,0
2045,0,0,0
2046,0,0,0
2047,0,0,0
2048,0,0,0
2049,0,0,0
2050,0,0,0
2051,0,0,0
2052,0,0,0
2053,0,0,0
2055,0,0,0
2056,0,0,0
2057,0,0,0
2058,0,0,0
2059,0,0,0
2060,0,0,0
2078,0,0,0
2098,0,0,0
2100,0,0,0
2109,0,0,0
2110,0,0,0
2113,0,0,0
2114,0,0,0
2121,0,0,0
2132,0,0,0
2153,0,0,0
2154,0,0,0
2156,0,0,0
2157,0,0,0
2158,0,0,0
2160,0,0,0
2161,0,0,0
2162,0,0,0
2165,0,0,0
2167,0,0,0
2168,0,0,0
2170,0,0,0
2182,0,0,0
2190,0,0,0
2200,0,0,0
2201,0,0,0
2236,0,0,0
2270,0,0,0
2284,0,0,0
2303,0,0,0
2304,0,0,0
2305,0,0,0
2306,0,0,0
2307,0,0,0
2310,0,0,0
2338,0,0,0
2380,0,0,0
2384,0,0,0
2385,0,0,0
2386,0,0,0
2387,0,0,0
2388,0,0,0
2389,0,0,0
2390,0,0,0
2391,0,0,0
2392,0,0,0
2393,0,0,0
2394,0,0,0
2395,0,0,0
2396,0,0,0
2397,0,0,0
2398,0,0,0
2399,0,0,0
2406,0,0,0
2407,0,0,0
2408,0,0,0
2409,0,0,0
2410,0,0,0
2411,0,0,0
2412,0,0,0
2413,0,0,0
2414,0,0,0
2415,0,0,0
2416,0,0,0
2417,0,0,0
2418,0,0,0
2419,0,0,0
2421,0,0,0
2422,0,0,0
2423,0,0,0
2424,0,0,0
2426,0,0,0
2427,0,0,0
2428,0,0,0
2429,0,0,0
2431,0,0,0
2443,0,0,0
2457,0,0,0
2458,0,0,0
2459,0,0,0
2461,0,0,0
2462,0,0,0
2463,0,0,0
2464,0,0,0
2465,0,0,0
2466,0,0,0
2467,0,0,0
2468,0,0,0
2469,0,0,0
2471,0,0,0
2472,0,0,0
2473,0,0,0
2474,0,0,0
2475,0,0,0
2476,0,0,0
2477,0,0,0
2478,0,0,0
2479,0,0,0
2480,0,0,0
2481,0,0,0
2482,0,0,0
2483,0,0,0
2484,0,0,0
2485,0,0,0
2486,0,0,0
2487,0,0,0
2488,0,0,0
2489,0,0,0
2500,0,0,0
2661,0,0,0
2703,0,0,0
2704,0,0,0
2709,0,0,0
2730,0,0,0
2741,0,0,0
3002,0,0,0
3274,0,0,0
3295,0,0,0
3420,0,0,0
9.82E+14,0,0,0
9.82E+14,0,0,0
9.85E+14,0,0,0
1144b,0,0,0
1529?,0,0,0
1529b,0,0,0
1573b,0,0,0
1618b,0,0,0
1619b,0,0,0
1768?,0,0,0
1872b,0,0,0
1872c,0,0,0
2030?,0,0,0
2030b,0,0,0
212b,0,0,0
2394b,0,0,0
2474b,0,0,0
3002b,0,0,0
42?,0,0,0
420b,0,0,0
424b,0,0,0
442?,0,0,0
493b,0,0,0
538a,0,0,0
587b,0,0,0
610b,0,0,0
647b,0,0,0
690b,0,0,0
692a,0,0,0
711b,0,0,0
722?,0,0,0
754?,0,0,0
782b,0,0,0
803a,0,0,0
811b,0,0,0
813a,1,0,0
862f,0,0,0
871b,0,0,0
920b,0,0,0
963b,0,0,0
