ID,effort1,effort2,effort3,effort4,effort5,effort6,effort7,effort8
24,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
54,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
161,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
200,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
201,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
202,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
203,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
204,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
205,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
206,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
207,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
208,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
209,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
210,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
211,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
212,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
213,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
214,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
215,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
216,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
217,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
218,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
219,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
220,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
221,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
222,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
223,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
224,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
225,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
226,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
227,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
228,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
229,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
230,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
231,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
232,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
233,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
234,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
240,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
256,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
258,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
259,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
260,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
261,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
262,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
263,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
264,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
265,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
266,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
267,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
268,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
269,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
270,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
271,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
272,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
273,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
274,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
275,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
276,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
277,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
278,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
279,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
281,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
282,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
283,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
284,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
285,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
286,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
287,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
288,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
289,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
290,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
291,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
292,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
293,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
294,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
295,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
296,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
297,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
298,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
299,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
300,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
302,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
304,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
310,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
317,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
320,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
321,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
322,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
325,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
330,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
332,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
336,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
338,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
339,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
340,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
345,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
346,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
348,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
349,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
356,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
357,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
359,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
362,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
364,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
365,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
370,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
371,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
374,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
379,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
380,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
381,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
386,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
387,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
392,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
397,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
408,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
418,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
419,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
424,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
425,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
426,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
428,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
429,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
431,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
435,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
436,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
437,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
441,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
442,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
443,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
444,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
445,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
446,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
448,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
450,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
453,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
454,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
455,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
457,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
458,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
459,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
460,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
462,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
463,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
464,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
466,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
467,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
468,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
470,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
481,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
486,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
491,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
493,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
496,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
498,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
499,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
502,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
503,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
504,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
505,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
507,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
508,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
509,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
510,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
513,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
516,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
520,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
521,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
522,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
524,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
530,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
539,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
546,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
554,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
556,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
557,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
559,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
561,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
564,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
570,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
588,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
595,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
597,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
608,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
611,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
617,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
626,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
627,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
629,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
635,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
638,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
645,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
659,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
666,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
668,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
669,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
671,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
672,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
676,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
678,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
679,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
680,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
681,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
682,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
683,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
684,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
685,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
686,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
687,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
688,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
692,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
693,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
695,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
696,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
701,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
702,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
704,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
705,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
709,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
710,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
712,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
713,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
716,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
717,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
718,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
719,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
721,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
723,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
724,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
725,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
726,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
727,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
728,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
729,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
730,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
731,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
732,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
733,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
734,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
736,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
737,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
738,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
739,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
741,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
742,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
743,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
744,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
745,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
747,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
748,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
749,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
751,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
752,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
753,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
754,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
755,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
756,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
758,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
759,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
760,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
761,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
762,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
765,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
766,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
767,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
768,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
769,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
770,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
771,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
772,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
773,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
774,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
775,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
776,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
777,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
778,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
779,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
780,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
781,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
782,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
783,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
784,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
785,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
786,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
787,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
788,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
789,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
790,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
791,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
792,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
793,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
794,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
795,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
796,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
797,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
798,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
799,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
800,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
802,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
803,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
804,3.9,3.9,3.9,3.9,10.14,10.14,10.14,10.14
